ID,Ks_Sc vs Sp
YHL002W,0.381
YHL003C,0.3482
YHL004W,0.3153
YHL005C,
YHL006C,
YHL006W-A,
YHL007C,0.332
YHL008C,0.428
YHL009C,0.5381
YHL009W-A,
YHL009W-B,
YHL010C,0.4367
YHL011C,0.3964
YHL012W,0.5428
YHL013C,0.7787
YHL014C,0.4219
YHL015W,0.0439
YHL015W-A,
YHL016C,0.4132
YHL017W,0.303
YHL018W,0.3354
YHL019C,0.3691
YHL019W-A,
YHL020C,0.4533
YHL021C,0.3274
YHL022C,0.5001
YHL023C,0.3906
YHL024W,0.3907
YHL025W,0.3483
YHL026C,0.2991
YHL027W,0.3755
YHL028W,0.3784
YHL029C,0.3315
YHL030W,0.3842
YHL030W-A,
YHL031C,0.3345
YHL032C,0.4452
YHL033C,
YHL034C,0.2808
YHL034W-A,
YHL035C,0.4559
YHL036W,0.4431
YHL037C,
YHL038C,0.5216
YHL039W,0.4419
YHL040C,0.4008
YHL041W,
YHL042W,
YHL043W,0.4374
YHL044W,0.4146
YHL045W,
YHL046C,
YHL046W-A,
YHL047C,
YHL048C-A,
YHL048W,
YHL049C,
YHL050C,
YHL050W-A,
YHR001W,0.3433
YHR001WA,
YHR001W-A,0.3308
YHR002W,0.2485
YHR003C,0.3233
YHR004C,0.5773
YHR005C,0.3073
YHR005CA,
YHR005C-A,0.3759
YHR006W,0.3803
YHR007C,0.2824
YHR007C-A,
YHR008C,0.3821
YHR009C,0.3488
YHR010W,
YHR011W,0.3158
YHR012W,0.5184
YHR013C,0.3322
YHR014W,0.6357
YHR015W,0.3569
YHR016C,0.5408
YHR017W,0.3818
YHR018C,0.3597
YHR019C,0.365
YHR020W,0.3198
YHR021C,
YHR021WA,
YHR021W-A,
YHR022C,0.4935
YHR022C-A,
YHR023W,0.4886
YHR024C,0.3851
YHR025W,0.3278
YHR026W,0.1131
YHR027C,0.3579
YHR028C,0.3479
YHR028W-A,
YHR029C,0.4276
YHR030C,0.3516
YHR031C,0.4075
YHR032C-A,
YHR032W,0.4115
YHR032W-A,
YHR033W,0.3906
YHR034C,0.5462
YHR035W,0.3911
YHR036W,0.2694
YHR037W,0.4979
YHR038W,0.4424
YHR039C,0.3386
YHR039CA,
YHR039C-A,0.1705
YHR039C-B,
YHR040W,0.4384
YHR041C,0.3787
YHR042W,0.3028
YHR043C,0.6098
YHR044C,0.6611
YHR045W,0.3672
YHR046C,0.4097
YHR047C,0.5058
YHR048W,0.3451
YHR049CA,
YHR049C-A,
YHR049W,0.3361
YHR050W,0.354
YHR050W-A,
YHR051W,0.2471
YHR052W,0.324
YHR052W-A,
YHR053C,
YHR054C,
YHR054W-A,
YHR055C,
YHR056C,0.3176
YHR056W-A,
YHR057C,0.3899
YHR058C,0.4558
YHR059W,0.3564
YHR060W,0.279
YHR061C,0.4038
YHR062C,0.2527
YHR063C,0.4045
YHR063W-A,
YHR064C,0.2983
YHR065C,0.508
YHR066W,0.4691
YHR067W,0.3757
YHR068W,0.3808
YHR069C,0.4131
YHR069C-A,
YHR070C-A,
YHR070W,0.3599
YHR071C-A,
YHR071W,0.45
YHR072W,0.3695
YHR072W-A,
YHR073C-B,
YHR073W,0.4228
YHR073W-A,
YHR074W,0.3222
YHR075C,0.392
YHR076W,0.3348
YHR077C,0.5943
YHR078W,0.325
YHR079C,0.4843
YHR079C-A,
YHR079C-B,
YHR080C,0.4826
YHR081W,1.0829
YHR082C,0.5011
YHR083W,0.2653
YHR084W,0.4364
YHR085W,0.549
YHR086W,0.384
YHR086W-A,
YHR087W,0.4119
YHR088W,0.3841
YHR089C,0.2529
YHR090C,0.7055
YHR091C,0.4742
YHR092C,0.7338
YHR093W,
YHR094C,0.3684
YHR095W,
YHR096C,0.3432
YHR097C,0.415
YHR098C,0.3613
YHR099W,0.4249
YHR100C,0.3581
YHR101C,0.2401
YHR102W,0.3577
YHR103W,0.3885
YHR104W,0.3816
YHR105W,0.4717
YHR106W,0.3582
YHR107C,0.4038
YHR108W,0.3561
YHR109W,0.454
YHR110W,0.5586
YHR111W,0.5342
YHR112C,0.3189
YHR113W,0.4702
YHR114W,0.427
YHR115C,0.2551
YHR116W,0.4918
YHR117W,0.3538
YHR118C,0.4029
YHR119W,0.4658
YHR120W,0.4528
YHR121W,0.2861
YHR122W,0.3315
YHR123W,0.3228
YHR124W,0.4451
YHR125W,
YHR126C,0.4553
YHR127W,0.5624
YHR128W,0.3442
YHR129C,0.3819
YHR130C,
YHR131C,0.519
YHR131W-A,
YHR132C,0.3519
YHR132W-A,0.3345
YHR133C,0.3822
YHR134W,0.4648
YHR135C,0.4132
YHR136C,0.4017
YHR137C-A,
YHR137W,0.419
YHR138C,0.3409
YHR139C,0.3885
YHR139C-A,
YHR140W,0.4025
YHR141C,0.3298
YHR142W,0.3927
YHR143W,0.3995
YHR143WA,
YHR143W-A,0.3235
YHR144C,0.4177
YHR145C,
YHR146W,0.5156
YHR147C,0.3383
YHR148W,0.2878
YHR149C,0.4356
YHR150W,0.3578
YHR151C,0.393
YHR152W,0.2317
YHR153C,0.3455
YHR154W,0.4495
YHR155W,0.4336
YHR156C,0.5522
YHR157W,0.5598
YHR158C,0.4334
YHR159W,0.3719
YHR160C,0.514
YHR161C,0.4892
YHR162W,0.2316
YHR163W,0.4292
YHR164C,0.4033
YHR165C,0.4121
YHR165W-A,
YHR166C,0.3384
YHR167W,0.2885
YHR168W,0.3474
YHR169W,0.3316
YHR170W,0.3782
YHR171W,0.496
YHR172W,0.3806
YHR173C,
YHR174W,0.1696
YHR175W,
YHR175W-A,
YHR176W,0.3673
YHR177W,0.4309
YHR178W,0.3442
YHR179W,0.3589
YHR180C-B,
YHR180W,
YHR180W-A,
YHR181W,
YHR182C-A,
YHR182W,0.3524
YHR183W,
YHR184W,0.5146
YHR185C,0.3789
YHR186C,0.405
YHR187W,0.3781
YHR188C,0.2875
YHR189W,
YHR190W,0.3859
YHR191C,0.3322
YHR192W,0.3238
YHR193C,0.2788
YHR193C-A,
YHR194W,0.3816
YHR195W,0.3912
YHR196W,0.3403
YHR197W,0.4181
YHR198C,
YHR199C,63.4468
YHR199C-A,
YHR200W,0.3562
YHR201C,0.4532
YHR202W,0.3893
YHR203C,
YHR204W,0.351
YHR205W,0.3308
YHR206W,0.347
YHR207C,0.448
YHR208W,0.3937
YHR209W,0.4812
YHR210C,0.5703
YHR211W,
YHR212C,
YHR212W-A,
YHR213W,
YHR213W-A,
YHR213W-B,
YHR214C-B,
YHR214C-C,
YHR214C-D,
YHR214C-E,
YHR214W,0.2673
YHR214WA,
YHR214W-A,
YHR215W,
YHR216W,69.3927
YHR217C,
YHR218W,
YHR218W-A,
YHR219C-A,
YHR219W,
YIL001W,0.3824
YIL002C,0.3533
YIL002W-A,0.4981
YIL003W,0.371
YIL004C,0.3591
YIL005W,0.3188
YIL006W,0.311
YIL007C,0.4738
YIL008W,0.2668
YIL009C-A,
YIL009W,0.3627
YIL010W,0.3577
YIL011W,0.5416
YIL012W,
YIL013C,0.3489
YIL014C-A,
YIL014W,0.3615
YIL015C-A,
YIL015W,0.384
YIL016W,0.492
YIL017C,0.4357
YIL017W,
YIL018W,0.2802
YIL019W,0.4867
YIL020C,0.4478
YIL020C-A,
YIL021C-A,
YIL021W,0.3206
YIL022W,0.3697
YIL023C,0.3592
YIL024C,0.354
YIL025C,
YIL026C,0.3814
YIL027C,0.2762
YIL028W,
YIL029C,
YIL029W-A,
YIL030C,0.3649
YIL030W-A,
YIL031W,0.4727
YIL032C,
YIL033C,0.2984
YIL034C,0.2732
YIL035C,0.2657
YIL036W,0.5391
YIL037C,0.4259
YIL038C,0.4094
YIL039W,0.3775
YIL040W,0.3568
YIL041W,0.4597
YIL042C,0.362
YIL043C,0.2376
YIL044C,0.2858
YIL045W,0.4171
YIL046W,67.3946
YIL046W-A,
YIL047C,0.3334
YIL047C-A,
YIL048W,0.3601
YIL049W,
YIL050W,0.4456
YIL051C,0.3606
YIL052C,9.3779
YIL053W,0.3395
YIL054W,
YIL055C,0.3565
YIL056W,0.318
YIL057C,0.6771
YIL058W,
YIL059C,
YIL060W,
YIL061C,0.3465
YIL062C,0.1843
YIL063C,0.3456
YIL064W,0.2962
YIL065C,0.4206
YIL066C,0.4851
YIL066W-A,
YIL067C,0.4197
YIL068C,0.4
YIL068W-A,
YIL069C,0.1322
YIL070C,0.4965
YIL071C,0.3238
YIL071W-A,
YIL072W,0.5241
YIL073C,0.3792
YIL074C,0.5519
YIL075C,0.4361
YIL076W,0.3213
YIL077C,0.3141
YIL078W,0.3908
YIL079C,0.4205
YIL080W,
YIL082W,
YIL082WA,
YIL082W-A,0.8081
YIL083C,0.3241
YIL084C,0.5101
YIL085C,0.3949
YIL086C,
YIL087C,0.5259
YIL088C,0.4831
YIL089W,
YIL090W,0.2697
YIL091C,0.4147
YIL092W,0.4271
YIL093C,0.2375
YIL094C,0.3906
YIL095W,0.4938
YIL096C,0.5216
YIL097W,0.2889
YIL098C,0.401
YIL099W,0.3658
YIL100C-A,
YIL100W,
YIL101C,
YIL102C,0.2077
YIL102C-A,
YIL103W,0.3953
YIL104C,0.4605
YIL105C,0.3186
YIL105W-A,
YIL106W,0.3741
YIL107C,0.4571
YIL108W,0.3684
YIL109C,0.3607
YIL110W,0.4891
YIL111W,4.7501
YIL112W,0.6151
YIL113W,0.4469
YIL114C,0.5557
YIL115C,0.4577
YIL115W-A,
YIL116W,0.3672
YIL117C,0.4921
YIL118W,0.3018
YIL119C,0.3948
YIL120W,0.408
YIL121W,0.4099
YIL122W,0.3585
YIL123W,0.4272
YIL124W,0.5412
YIL125W,0.4881
YIL126W,0.4155
YIL127C,0.6827
YIL128W,0.3781
YIL129C,0.3596
YIL130W,0.3955
YIL131C,0.3807
YIL132C,0.2657
YIL133C,0.1845
YIL134C-A,
YIL134W,0.3418
YIL135C,0.2583
YIL136W,0.3377
YIL137C,0.4577
YIL138C,0.3259
YIL139C,0.3151
YIL140W,0.3912
YIL141W,
YIL142C-A,
YIL142W,0.3335
YIL143C,0.3523
YIL144W,0.435
YIL145C,0.3253
YIL146C,0.26
YIL147C,0.4315
YIL148W,
YIL149C,0.4861
YIL150C,0.474
YIL151C,0.3565
YIL152W,0.4132
YIL153W,0.4216
YIL154C,0.4645
YIL155C,0.3754
YIL156W,0.3793
YIL156W-A,
YIL156W-B,
YIL157C,0.3077
YIL158W,0.5311
YIL159W,0.4137
YIL160C,0.3973
YIL161W,0.4271
YIL162W,0.4893
YIL163C,
YIL164C,0.4586
YIL165C,
YIL166C,0.3895
YIL167W,
YIL168W,
YIL169C,0.6949
YIL170W,
YIL171W,
YIL171W-A,
YIL172C,
YIL173W,
YIL174W,
YIL175W,
YIL176C,
YIL177C,
YIL177W-A,
YIR001C,0.4811
YIR002C,0.4009
YIR003W,0.3373
YIR004W,0.4185
YIR005W,0.4407
YIR006C,0.3526
YIR007W,0.3049
YIR008C,0.3831
YIR009W,
YIR010W,0.37
YIR011C,0.3137
YIR012W,0.3569
YIR013C,0.249
YIR014W,
YIR015W,
YIR016W,0.4075
YIR017C,0.2764
YIR017W-A,
YIR018C-A,
YIR018W,0.4024
YIR019C,0.5194
YIR020C,
YIR020C-B,
YIR020W-A,
YIR021W,0.2899
YIR021W-A,
YIR022W,0.2917
YIR023C-A,
YIR023W,0.4167
YIR024C,0.3544
YIR025W,0.3462
YIR026C,0.3414
YIR027C,0.4172
YIR028W,0.3085
YIR029W,0.3467
YIR030C,0.3868
YIR030W-A,
YIR031C,0.3666
YIR032C,0.3229
YIR033W,0.3351
YIR034C,0.3295
YIR035C,0.3261
YIR036C,0.5826
YIR036W-A,
YIR037W,0.3856
YIR038C,0.2987
YIR039C,0.5524
YIR040C,
YIR041W,
YIR042C,0.4378
YIR043C,
YIR044C,
YJL001W,0.4111
YJL002C,0.4725
YJL003W,0.4369
YJL004C,
YJL005W,0.39
YJL006C,0.4507
YJL007C,
YJL008C,0.3318
YJL009W,
YJL010C,0.3731
YJL011C,0.4796
YJL012C,0.3412
YJL012C-A,
YJL013C,0.5479
YJL014W,0.3147
YJL015C,
YJL016W,0.4126
YJL017W,
YJL018W,
YJL019W,0.3354
YJL020C,0.492
YJL020W-A,
YJL021C,
YJL022W,
YJL023C,0.3836
YJL024C,0.3873
YJL025W,0.4312
YJL026C-A,
YJL026W,0.2304
YJL027C,
YJL028W,
YJL029C,0.3613
YJL030W,0.3076
YJL031C,0.3496
YJL032W,
YJL033W,0.3768
YJL034W,20.2137
YJL035C,0.3069
YJL036W,0.4581
YJL037W,
YJL038C,0.5001
YJL039C,0.3789
YJL041W,
YJL042W,0.3868
YJL043W,
YJL044C,0.268
YJL045W,
YJL046W,0.6129
YJL047C,0.4188
YJL047C-A,
YJL048C,0.4486
YJL049W,0.4824
YJL050W,0.4525
YJL051W,0.4305
YJL052C-A,
YJL052W,0.3348
YJL053W,0.4528
YJL054W,0.4022
YJL055W,0.3887
YJL056C,0.3273
YJL057C,0.3392
YJL058C,0.4152
YJL059W,0.3387
YJL060W,0.536
YJL061W,
YJL062W,0.5395
YJL062W-A,
YJL063C,0.2767
YJL064W,
YJL065C,0.309
YJL066C,0.3274
YJL067W,
YJL068C,0.3943
YJL069C,0.4099
YJL070C,0.3722
YJL071W,0.5042
YJL072C,0.3286
YJL073W,0.2333
YJL074C,0.4692
YJL075C,
YJL076W,0.4092
YJL077C,
YJL077W-A,
YJL077W-B,
YJL078C,71.8293
YJL079C,0.393
YJL080C,0.3408
YJL081C,0.4401
YJL082W,0.4572
YJL083W,0.4164
YJL084C,0.3767
YJL085W,0.5267
YJL086C,
YJL087C,0.4471
YJL088W,0.4841
YJL089W,0.3694
YJL090C,0.4246
YJL091C,0.3766
YJL092W,0.492
YJL093C,0.422
YJL094C,0.4193
YJL095W,0.4062
YJL096W,0.381
YJL097W,0.2686
YJL098W,0.4693
YJL099W,0.3174
YJL100W,0.3246
YJL101C,0.3549
YJL102W,0.4615
YJL103C,0.4549
YJL104W,0.2903
YJL105W,0.3592
YJL106W,0.4889
YJL107C,
YJL108C,0.4579
YJL109C,0.3542
YJL110C,0.5613
YJL111W,0.3442
YJL112W,0.3397
YJL113W,
YJL114W,
YJL115W,0.7482
YJL116C,0.4362
YJL117W,0.4255
YJL118W,
YJL119C,
YJL120W,
YJL121C,0.2901
YJL122W,0.3689
YJL123C,0.3967
YJL124C,0.2244
YJL125C,0.3509
YJL126W,0.3352
YJL127C,0.3851
YJL127C-B,
YJL127W-A,
YJL128C,0.341
YJL129C,0.4669
YJL130C,0.3578
YJL131C,0.5034
YJL132W,0.3942
YJL133C-A,0.7862
YJL133W,0.2541
YJL134W,0.3333
YJL135W,
YJL136C,18.9461
YJL136W-A,
YJL137C,0.343
YJL138C,
YJL139C,0.5045
YJL140W,0.2944
YJL141C,0.4421
YJL142C,
YJL143W,0.4597
YJL144W,
YJL145W,0.5766
YJL146W,0.4824
YJL147C,0.3599
YJL148W,0.4444
YJL149W,0.4189
YJL150W,
YJL151C,0.6068
YJL152W,
YJL153C,0.4356
YJL154C,0.3834
YJL155C,0.3382
YJL156C,0.4026
YJL156W-A,
YJL157C,0.441
YJL158C,0.4204
YJL159W,0.6539
YJL160C,0.3243
YJL161W,0.4291
YJL162C,0.4729
YJL163C,0.408
YJL164C,0.4079
YJL165C,0.433
YJL166W,0.3887
YJL167W,0.2891
YJL168C,0.4053
YJL169W,
YJL170C,0.2506
YJL171C,0.4409
YJL172W,0.3208
YJL173C,0.4069
YJL174W,0.3309
YJL175W,
YJL176C,0.3482
YJL177W,0.1592
YJL178C,0.2563
YJL179W,0.3511
YJL180C,0.5301
YJL181W,0.3795
YJL182C,
YJL183W,0.3367
YJL184W,0.4722
YJL185C,0.4878
YJL186W,0.4299
YJL187C,0.4554
YJL188C,
YJL189W,0.0448
YJL190C,0.0233
YJL191W,0.7899
YJL192C,0.5278
YJL193W,0.3671
YJL194W,0.4063
YJL195C,
YJL196C,
YJL197C-A,
YJL197W,0.4165
YJL198W,0.3576
YJL199C,
YJL200C,0.4639
YJL201W,0.311
YJL202C,
YJL203W,0.3498
YJL204C,0.4118
YJL205C,
YJL206C,0.489
YJL206C-A,
YJL207C,0.4098
YJL208C,0.4196
YJL209W,0.3837
YJL210W,
YJL211C,
YJL212C,0.3923
YJL213W,0.4706
YJL214W,0.7965
YJL215C,
YJL216C,1.5212
YJL217W,0.5719
YJL218W,0.1504
YJL219W,0.4258
YJL220W,
YJL221C,
YJL222W,0.3559
YJL222W-A,
YJL222W-B,
YJL223C,
YJL225C,
YJL225W-A,
YJR001W,0.3467
YJR002W,0.5681
YJR003C,0.3875
YJR004C,0.3408
YJR005C-A,0.4627
YJR005W,0.3786
YJR006W,0.429
YJR007W,0.3731
YJR008W,0.2411
YJR009C,0.4256
YJR010CA,
YJR010C-A,
YJR010W,0.3394
YJR011C,0.4108
YJR012C,0.3458
YJR013W,0.3489
YJR014W,0.4557
YJR015W,0.4258
YJR016C,0.3317
YJR017C,0.3685
YJR018W,
YJR019C,0.342
YJR020W,
YJR021C,0.271
YJR022W,0.5018
YJR023C,
YJR024C,0.4046
YJR025C,0.3703
YJR026W,
YJR027W,
YJR028W,0.0348
YJR029W,
YJR030C,0.3748
YJR031C,0.4043
YJR032W,0.513
YJR033C,0.3909
YJR034W,0.6948
YJR035W,0.4203
YJR036C,0.4117
YJR037W,
YJR038C,
YJR039W,0.3989
YJR040W,0.3982
YJR041C,0.3793
YJR042W,0.3358
YJR043C,0.5479
YJR044C,
YJR045C,0.3945
YJR046W,0.4109
YJR047C,0.6465
YJR048W,0.4896
YJR049C,0.5427
YJR050W,0.4766
YJR051W,0.4168
YJR052W,0.3501
YJR053W,0.4553
YJR054W,0.424
YJR055W,
YJR056C,0.5162
YJR057W,0.3911
YJR058C,0.2683
YJR059W,0.3678
YJR060W,0.3807
YJR061W,88.4058
YJR062C,0.4979
YJR063W,0.1733
YJR064W,0.3268
YJR065C,0.2899
YJR066W,0.3741
YJR067C,0.696
YJR068W,0.3209
YJR069C,0.446
YJR070C,0.3082
YJR071W,
YJR072C,0.3739
YJR073C,0.392
YJR074W,0.3421
YJR075W,0.4122
YJR076C,0.28
YJR077C,0.2854
YJR078W,0.333
YJR079W,
YJR080C,0.2422
YJR082C,0.2922
YJR083C,0.4005
YJR084W,0.342
YJR085C,0.305
YJR086W,0.2544
YJR087W,
YJR088C,0.3472
YJR089W,0.4935
YJR090C,0.3885
YJR091C,0.3907
YJR092W,0.4586
YJR093C,0.427
YJR094C,0.3976
YJR094WA,
YJR094W-A,
YJR095W,0.286
YJR096W,0.3207
YJR097W,0.5355
YJR098C,0.4774
YJR099W,0.5625
YJR100C,0.4228
YJR101W,0.3919
YJR102C,0.4277
YJR103W,0.3615
YJR104C,0.2285
YJR105W,0.326
YJR106W,0.3646
YJR107W,0.2555
YJR108W,1.197
YJR109C,0.3452
YJR110W,0.4193
YJR111C,0.42
YJR112W,0.4884
YJR112W-A,
YJR113C,0.3262
YJR114W,
YJR115W,
YJR116W,0.5598
YJR117W,0.2803
YJR118C,0.2515
YJR119C,0.3839
YJR120W,
YJR121W,0.3011
YJR122W,0.3843
YJR123W,0.0428
YJR124C,0.2851
YJR125C,0.4299
YJR126C,0.3377
YJR127C,0.3776
YJR128W,
YJR129C,0.4119
YJR130C,0.4026
YJR131W,0.3959
YJR132W,0.3512
YJR133W,0.5478
YJR134C,0.4558
YJR135C,0.3333
YJR135W-A,
YJR136C,0.3344
YJR137C,0.3717
YJR138W,0.3959
YJR139C,0.3156
YJR140C,0.4044
YJR140W-A,
YJR141W,0.2962
YJR142W,0.3656
YJR143C,0.3323
YJR144W,0.3922
YJR145C,0.161
YJR146W,
YJR147W,0.3062
YJR148W,0.3253
YJR149W,0.6704
YJR150C,0.2791
YJR151C,1.0749
YJR151W-A,
YJR152W,0.311
YJR153W,0.4666
YJR154W,0.3492
YJR155W,
YJR156C,
YJR157W,
YJR158W,0.6599
YJR159W,0.4065
YJR160C,
YJR161C,
YJR162C,
YKL001C,0.4163
YKL002W,0.3783
YKL003C,0.2469
YKL004W,0.2716
YKL005C,0.5003
YKL006CA,
YKL006C-A,0.3096
YKL006W,
YKL007W,0.4026
YKL008C,0.2295
YKL009W,0.2702
YKL010C,0.3721
YKL011C,0.5487
YKL012W,0.433
YKL013C,0.202
YKL014C,0.3575
YKL015W,0.4204
YKL016C,0.333
YKL017C,0.3415
YKL018C-A,
YKL018W,
YKL019W,0.3833
YKL020C,0.4166
YKL021C,0.465
YKL022C,
YKL023C-A,
YKL023W,0.4391
YKL024C,0.5682
YKL025C,
YKL026C,0.4645
YKL027W,0.3952
YKL028W,0.3728
YKL029C,0.333
YKL030W,
YKL031W,
YKL032C,61.1423
YKL033W,0.3819
YKL033WA,
YKL033W-A,0.4095
YKL034W,0.4102
YKL035W,0.308
YKL036C,
YKL037W,
YKL038W,0.3616
YKL039W,0.3318
YKL040C,0.3088
YKL041W,0.3203
YKL042W,0.3657
YKL043W,0.298
YKL044W,
YKL045W,0.343
YKL046C,0.3869
YKL047W,0.3364
YKL048C,0.4049
YKL049C,0.4698
YKL050C,0.5578
YKL051W,0.3292
YKL052C,0.3213
YKL053CA,
YKL053C-A,
YKL053W,
YKL054C,0.3741
YKL055C,0.4369
YKL056C,0.1687
YKL057C,70.4651
YKL058W,0.3051
YKL059C,0.4273
YKL060C,0.0923
YKL061W,0.6127
YKL062W,0.3773
YKL063C,0.2309
YKL064W,0.4025
YKL065C,0.3033
YKL065W-A,
YKL066W,
YKL067W,0.4486
YKL068W,0.3825
YKL068W-A,0.8117
YKL069W,0.4707
YKL070W,
YKL071W,0.9839
YKL072W,0.3919
YKL073W,0.3889
YKL074C,0.447
YKL075C,0.4413
YKL076C,
YKL077W,0.3943
YKL078W,0.4769
YKL079W,0.3847
YKL080W,0.2693
YKL081W,0.6005
YKL082C,0.5745
YKL083W,
YKL084W,
YKL085W,0.3811
YKL086W,
YKL087C,0.3615
YKL088W,0.4698
YKL089W,0.5218
YKL090W,0.3664
YKL091C,0.3018
YKL092C,0.3932
YKL093W,0.4129
YKL094W,0.442
YKL095W,0.4713
YKL096C-B,
YKL096W,
YKL096WA,
YKL096W-A,0.2253
YKL097C,
YKL097W-A,
YKL098W,0.4588
YKL099C,0.3166
YKL100C,0.4067
YKL100W-A,
YKL101W,0.4482
YKL102C,
YKL103C,0.3679
YKL104C,0.2963
YKL105C,0.5414
YKL106C-A,
YKL106W,0.3393
YKL107W,0.5727
YKL108W,0.6002
YKL109W,0.3789
YKL110C,0.3589
YKL111C,
YKL112W,0.4633
YKL113C,0.3928
YKL114C,0.4364
YKL115C,
YKL116C,0.3715
YKL117W,0.4851
YKL118W,
YKL119C,0.3557
YKL120W,0.2367
YKL121W,0.4337
YKL122C,0.3602
YKL123W,
YKL124W,0.4004
YKL125W,0.306
YKL126W,0.32
YKL127W,0.3879
YKL128C,0.4652
YKL129C,0.421
YKL130C,0.4648
YKL131W,
YKL132C,0.3511
YKL133C,0.4067
YKL134C,0.4689
YKL135C,0.4155
YKL136W,
YKL137W,0.8728
YKL138C,0.6158
YKL138C-A,
YKL139W,0.4181
YKL140W,0.4818
YKL141W,0.3075
YKL142W,0.4022
YKL143W,0.6539
YKL144C,0.3342
YKL145W,0.4174
YKL145W-A,
YKL146W,0.3639
YKL147C,
YKL148C,0.2873
YKL149C,0.4725
YKL150W,0.3999
YKL151C,0.5279
YKL152C,0.1854
YKL153W,
YKL154W,0.3994
YKL155C,0.4476
YKL156C-A,
YKL156W,
YKL157W,0.398
YKL158W,
YKL159C,0.4693
YKL160W,0.3487
YKL161C,0.3893
YKL162C,0.3734
YKL162C-A,
YKL163W,0.4289
YKL164C,0.6851
YKL165C,0.3897
YKL165C-A,
YKL166C,0.3606
YKL167C,0.5294
YKL168C,0.4494
YKL169C,
YKL170W,0.4061
YKL171W,0.4728
YKL172W,0.5294
YKL173W,0.4423
YKL174C,0.4541
YKL175W,0.3804
YKL176C,0.431
YKL177W,
YKL178C,0.4318
YKL179C,0.4709
YKL180W,0.1132
YKL181W,0.3512
YKL182W,0.3302
YKL183C-A,
YKL183W,0.2543
YKL184W,0.5016
YKL185W,0.4008
YKL186C,0.3925
YKL187C,0.3494
YKL188C,0.4835
YKL189W,0.3922
YKL190W,0.3757
YKL191W,0.3984
YKL192C,0.3707
YKL193C,0.4037
YKL194C,0.4933
YKL195W,0.4322
YKL196C,0.3985
YKL197C,0.423
YKL198C,0.5492
YKL199C,
YKL200C,
YKL201C,0.4854
YKL202W,
YKL203C,0.4222
YKL204W,0.3232
YKL205W,0.2756
YKL206C,0.3093
YKL207W,0.4531
YKL208W,0.4261
YKL209C,0.3962
YKL210W,0.3656
YKL211C,0.3528
YKL212W,0.3473
YKL213C,0.4574
YKL214C,0.3243
YKL215C,0.4286
YKL216W,0.3649
YKL217W,0.3788
YKL218C,0.4586
YKL219W,
YKL220C,0.4035
YKL221W,0.3635
YKL222C,0.3497
YKL223W,
YKL224C,
YKL225W,
YKR001C,0.3146
YKR002W,0.3826
YKR003W,0.3308
YKR004C,0.464
YKR005C,0.5473
YKR006C,0.2901
YKR007W,0.3798
YKR008W,0.3607
YKR009C,0.3916
YKR010C,0.4246
YKR011C,0.3179
YKR012C,
YKR013W,0.2875
YKR014C,0.3221
YKR015C,0.4761
YKR016W,0.3211
YKR017C,0.399
YKR018C,0.4079
YKR019C,0.3584
YKR020W,0.3087
YKR021W,0.3799
YKR022C,0.4029
YKR023W,0.5652
YKR024C,0.4501
YKR025W,0.4435
YKR026C,0.3782
YKR027W,0.4435
YKR028W,0.474
YKR029C,0.4607
YKR030W,
YKR031C,0.4318
YKR032W,
YKR033C,
YKR034W,0.2654
YKR035C,
YKR035W-A,0.6062
YKR036C,0.413
YKR037C,0.506
YKR038C,0.458
YKR039W,0.47
YKR040C,
YKR041W,0.429
YKR042W,0.328
YKR043C,0.2186
YKR044W,0.3521
YKR045C,0.5514
YKR046C,0.2948
YKR047W,
YKR048C,0.4189
YKR049C,
YKR050W,0.3484
YKR051W,0.3979
YKR052C,0.2984
YKR053C,0.2853
YKR054C,0.4177
YKR055W,0.4026
YKR056W,0.3753
YKR057W,10.9639
YKR058W,0.4023
YKR059W,0.6288
YKR060W,0.3133
YKR061W,0.3193
YKR062W,0.4635
YKR063C,0.4733
YKR064W,0.4528
YKR065C,0.3557
YKR066C,0.4895
YKR067W,0.5101
YKR068C,0.3962
YKR069W,0.3643
YKR070W,0.4237
YKR071C,0.5081
YKR072C,0.514
YKR073C,
YKR074W,0.4309
YKR075C,0.4311
YKR075W-A,
YKR076W,0.4527
YKR077W,0.4112
YKR078W,0.4687
YKR079C,0.4475
YKR080W,0.2889
YKR081C,0.2608
YKR082W,0.4322
YKR083C,0.4413
YKR084C,0.3905
YKR085C,0.2629
YKR086W,0.5283
YKR087C,0.4679
YKR088C,0.3831
YKR089C,0.4348
YKR090W,0.3867
YKR091W,0.3709
YKR092C,1.6384
YKR093W,0.4341
YKR094C,0.3883
YKR095W,0.5553
YKR095W-A,
YKR096W,0.3944
YKR097W,0.429
YKR098C,0.5396
YKR099W,0.4303
YKR100C,0.3038
YKR101W,0.4954
YKR102W,0.5449
YKR103W,0.3196
YKR104W,
YKR105C,
YKR106W,0.4659
YLL001W,0.3029
YLL002W,0.3484
YLL003W,0.394
YLL004W,0.3804
YLL005C,0.3313
YLL006W,0.3112
YLL006W-A,
YLL007C,0.3511
YLL008W,0.4109
YLL009C,
YLL010C,0.3222
YLL011W,0.3584
YLL012W,0.4258
YLL013C,0.4292
YLL014W,
YLL015W,0.4144
YLL016W,
YLL017W,
YLL018C,0.2835
YLL018CA,
YLL018C-A,0.4458
YLL019C,0.3373
YLL019W-A,
YLL020C,
YLL021W,0.4154
