ID,Ka_Sc vs Kl
YGR281W,0.3171
YGR282C,0.2042
YGR283C,0.56
YGR284C,0.2778
YGR285C,0.1459
YGR286C,0.1811
YGR287C,0.3072
YGR288W,
YGR289C,1.2584
YGR290W,
YGR291C,
YGR292W,0.2886
YGR293C,
YGR294W,
YGR295C,
YGR296C-A,
YGR296C-B,
YGR296W,
YHL001W,0.1083
YHL002C-A,
YHL002W,0.4315
YHL003C,0.2682
YHL004W,0.3932
YHL005C,
YHL006C,1.032
YHL006W-A,
YHL007C,0.4496
YHL008C,0.501
YHL009C,1.0415
YHL009W-A,
YHL009W-B,1.1386
YHL010C,0.4868
YHL011C,0.0477
YHL012W,0.6157
YHL013C,0.3327
YHL014C,0.2874
YHL015W,0.1168
YHL015W-A,
YHL016C,0.2652
YHL017W,0.5158
YHL018W,0.5942
YHL019C,0.5355
YHL019W-A,
YHL020C,0.6627
YHL021C,0.7239
YHL022C,0.9077
YHL023C,0.4592
YHL024W,0.8577
YHL025W,0.9938
YHL026C,
YHL027W,0.849
YHL028W,0.7509
YHL029C,0.4755
YHL030W,0.5932
YHL030W-A,
YHL031C,0.3214
YHL032C,0.2455
YHL033C,0.0917
YHL034C,0.5271
YHL034W-A,
YHL035C,0.4117
YHL036W,0.5052
YHL037C,
YHL038C,
YHL039W,0.7414
YHL040C,0.3375
YHL041W,
YHL042W,
YHL043W,
YHL044W,
YHL045W,
YHL046C,
YHL046W-A,
YHL047C,0.2849
YHL048C-A,
YHL048W,
YHL049C,
YHL050C,
YHL050W-A,
YHR001W,0.1606
YHR001WA,
YHR001W-A,0.3846
YHR002W,0.2182
YHR003C,0.3818
YHR004C,0.5173
YHR005C,0.2623
YHR005CA,
YHR005C-A,0.1475
YHR006W,0.8765
YHR007C,0.1697
YHR007C-A,
YHR008C,0.1846
YHR009C,0.3642
YHR010W,0.0506
YHR011W,0.337
YHR012W,0.3797
YHR013C,0.1976
YHR014W,1.0173
YHR015W,0.7317
YHR016C,0.261
YHR017W,0.7875
YHR018C,0.1165
YHR019C,0.1835
YHR020W,0.1336
YHR021C,0.017
YHR021WA,
YHR021W-A,
YHR022C,0.7852
YHR022C-A,
YHR023W,0.5515
YHR024C,0.1802
YHR025W,0.1368
YHR026W,0.1546
YHR027C,0.2483
YHR028C,0.3643
YHR028W-A,
YHR029C,0.2349
YHR030C,0.173
YHR031C,0.5811
YHR032C-A,
YHR032W,0.3217
YHR032W-A,
YHR033W,0.2425
YHR034C,0.6862
YHR035W,0.9351
YHR036W,0.6308
YHR037W,0.1773
YHR038W,0.4633
YHR039C,0.2163
YHR039CA,
YHR039C-A,0.3451
YHR039C-B,
YHR040W,0.5493
YHR041C,0.5934
YHR042W,0.2852
YHR043C,
YHR044C,0.399
YHR045W,0.4735
YHR046C,
YHR047C,0.2521
YHR048W,
YHR049CA,
YHR049C-A,
YHR049W,0.2071
YHR050W,0.2444
YHR050W-A,
YHR051W,0.1872
YHR052W,0.4339
YHR052W-A,
YHR053C,
YHR054C,
YHR054W-A,
YHR055C,
YHR056C,
YHR056W-A,
YHR057C,0.347
YHR058C,0.4957
YHR059W,0.4155
YHR060W,0.5821
YHR061C,0.8211
YHR062C,0.3004
YHR063C,0.5047
YHR063W-A,
YHR064C,0.1725
YHR065C,0.0951
YHR066W,0.1906
YHR067W,0.7476
YHR068W,0.1248
YHR069C,0.2586
YHR069C-A,
YHR070C-A,
YHR070W,0.4105
YHR071C-A,
YHR071W,0.7843
YHR072W,0.2218
YHR072W-A,0.1883
YHR073C-B,
YHR073W,0.6012
YHR073W-A,
YHR074W,0.1278
YHR075C,0.4375
YHR076W,0.3788
YHR077C,0.5351
YHR078W,0.5153
YHR079C,0.4631
YHR079C-A,
YHR079C-B,
YHR080C,0.9622
YHR081W,0.4845
YHR082C,0.4161
YHR083W,0.8661
YHR084W,0.7094
YHR085W,0.5459
YHR086W,0.5716
YHR086W-A,
YHR087W,0.4654
YHR088W,0.1116
YHR089C,0.1568
YHR090C,0.5904
YHR091C,0.3626
YHR092C,1.1077
YHR093W,
YHR094C,1.0949
YHR095W,
YHR096C,1.0878
YHR097C,0.549
YHR098C,0.4045
YHR099W,0.269
YHR100C,0.3995
YHR101C,0.7114
YHR102W,0.4342
YHR103W,0.7793
YHR104W,0.2446
YHR105W,
YHR106W,0.1435
YHR107C,0.5685
YHR108W,0.3023
YHR109W,0.9637
YHR110W,0.56
YHR111W,0.2875
YHR112C,0.2621
YHR113W,0.2261
YHR114W,0.5423
YHR115C,0.3966
YHR116W,0.4577
YHR117W,0.4659
YHR118C,0.5938
YHR119W,0.5395
YHR120W,0.4018
YHR121W,0.4862
YHR122W,0.2311
YHR123W,0.3665
YHR124W,0.7377
YHR125W,
YHR126C,
YHR127W,1.5451
YHR128W,0.1089
YHR129C,0.3025
YHR130C,
YHR131C,0.8777
YHR131W-A,
YHR132C,0.3063
YHR132W-A,0.3024
YHR133C,0.6635
YHR134W,0.3578
YHR135C,0.3279
YHR136C,1.0897
YHR137C-A,
YHR137W,0.4563
YHR138C,
YHR139C,
YHR139C-A,
YHR140W,0.5947
YHR141C,0.0876
YHR142W,0.339
YHR143W,1.0248
YHR143WA,
YHR143W-A,0.0682
YHR144C,0.3907
YHR145C,
YHR146W,1.0148
YHR147C,0.2607
YHR148W,0.0882
YHR149C,0.8999
YHR150W,0.671
YHR151C,0.6691
YHR152W,0.6726
YHR153C,1.7151
YHR154W,0.7977
YHR155W,1.0176
YHR156C,1.1275
YHR157W,
YHR158C,0.5553
YHR159W,1.7023
YHR160C,1.4179
YHR161C,0.588
YHR162W,0.2273
YHR163W,0.4007
YHR164C,0.6514
YHR165C,0.183
YHR165W-A,
YHR166C,0.4507
YHR167W,1.1042
YHR168W,0.3504
YHR169W,0.1771
YHR170W,0.1131
YHR171W,0.4051
YHR172W,0.9254
YHR173C,
YHR174W,0.0804
YHR175W,0.6099
YHR175W-A,
YHR176W,0.6401
YHR177W,1.0198
YHR178W,0.3882
YHR179W,0.1916
YHR180C-B,
YHR180W,
YHR180W-A,
YHR181W,0.2967
YHR182C-A,
YHR182W,1.227
YHR183W,0.0748
YHR184W,1.2774
YHR185C,1.1069
YHR186C,0.2815
YHR187W,0.4484
YHR188C,0.4086
YHR189W,0.6416
YHR190W,0.2278
YHR191C,0.4713
YHR192W,0.7598
YHR193C,0.3472
YHR193C-A,
YHR194W,0.2498
YHR195W,1.1308
YHR196W,0.6799
YHR197W,0.6063
YHR198C,
YHR199C,0.531
YHR199C-A,
YHR200W,0.2236
YHR201C,0.6703
YHR202W,0.4765
YHR203C,0.0409
YHR204W,0.5313
YHR205W,0.2172
YHR206W,0.4798
YHR207C,0.6195
YHR208W,0.1528
YHR209W,
YHR210C,0.6596
YHR211W,2.033
YHR212C,
YHR212W-A,
YHR213W,
YHR213W-A,
YHR213W-B,
YHR214C-B,0.6722
YHR214C-C,
YHR214C-D,
YHR214C-E,
YHR214W,
YHR214WA,
YHR214W-A,
YHR215W,0.3968
YHR216W,
YHR217C,
YHR218W,
YHR218W-A,
YHR219C-A,
YHR219W,
YIL001W,0.448
YIL002C,0.3723
YIL002W-A,
YIL003W,0.2344
YIL004C,0.395
YIL005W,0.6531
YIL006W,0.3711
YIL007C,0.7801
YIL008W,0.29
YIL009C-A,0.7613
YIL009W,
YIL010W,0.3549
YIL011W,
YIL012W,
YIL013C,0.7913
YIL014C-A,
YIL014W,0.9149
YIL015C-A,
YIL015W,0.7282
YIL016W,1.2522
YIL017C,0.9999
YIL017W,
YIL018W,0.0347
YIL019W,0.5661
YIL020C,0.2536
YIL020C-A,
YIL021C-A,
YIL021W,0.1642
YIL022W,0.167
YIL023C,0.6724
YIL024C,0.8991
YIL025C,
YIL026C,0.6588
YIL027C,0.5938
YIL028W,
YIL029C,
YIL029W-A,
YIL030C,0.7301
YIL030W-A,
YIL031W,1.1909
YIL032C,
YIL033C,0.2646
YIL034C,0.4371
YIL035C,0.1817
YIL036W,0.7958
YIL037C,1.4277
YIL038C,0.5076
YIL039W,0.3212
YIL040W,1.4269
YIL041W,0.4332
YIL042C,0.4868
YIL043C,0.3441
YIL044C,0.6052
YIL045W,1.3473
YIL046W,0.3019
YIL046W-A,
YIL047C,0.5952
YIL047C-A,
YIL048W,0.1916
YIL049W,0.7001
YIL050W,0.4554
YIL051C,0.1741
YIL052C,0.1123
YIL053W,0.1497
YIL054W,
YIL055C,1.3669
YIL056W,0.5579
YIL057C,0.2539
YIL058W,
YIL059C,
YIL060W,
YIL061C,0.6
YIL062C,0.2425
YIL063C,0.618
YIL064W,0.328
YIL065C,0.3477
YIL066C,0.1557
YIL066W-A,
YIL067C,0.4072
YIL068C,0.4186
YIL068W-A,
YIL069C,0.052
YIL070C,0.5368
YIL071C,1.1564
YIL071W-A,
YIL072W,0.5899
YIL073C,0.7736
YIL074C,0.1092
YIL075C,0.25
YIL076W,0.5783
YIL077C,0.6745
YIL078W,0.0991
YIL079C,0.537
YIL080W,
YIL082W,
YIL082WA,
YIL082W-A,
YIL083C,0.2708
YIL084C,0.3431
YIL085C,0.4648
YIL086C,
YIL087C,0.6049
YIL088C,0.4144
YIL089W,
YIL090W,0.3864
YIL091C,0.2579
YIL092W,
YIL093C,0.3622
YIL094C,0.1359
YIL095W,0.502
YIL096C,0.4099
YIL097W,0.5695
YIL098C,0.7738
YIL099W,0.7015
YIL100C-A,
YIL100W,
YIL101C,0.8761
YIL102C,
YIL102C-A,
YIL103W,0.1696
YIL104C,0.3431
YIL105C,0.3832
YIL105W-A,
YIL106W,0.2345
YIL107C,0.3683
YIL108W,0.3554
YIL109C,0.2626
YIL110W,0.4219
YIL111W,0.2332
YIL112W,0.6149
YIL113W,0.5645
YIL114C,0.4349
YIL115C,1.117
YIL115W-A,
YIL116W,0.3055
YIL117C,1.1778
YIL118W,0.1363
YIL119C,
YIL120W,0.5845
YIL121W,0.5246
YIL122W,1.9378
YIL123W,0.2549
YIL124W,0.3495
YIL125W,0.1318
YIL126W,0.2642
YIL127C,0.5241
YIL128W,0.5099
YIL129C,0.3183
YIL130W,0.4888
YIL131C,0.5022
YIL132C,0.8795
YIL133C,0.1402
YIL134C-A,
YIL134W,0.3867
YIL135C,1.1956
YIL136W,0.7884
YIL137C,0.5459
YIL138C,0.3087
YIL139C,0.6787
YIL140W,0.504
YIL141W,
YIL142C-A,
YIL142W,0.0765
YIL143C,0.1194
YIL144W,0.5893
YIL145C,0.3184
YIL146C,0.9468
YIL147C,0.3369
YIL148W,0.0266
YIL149C,1.464
YIL150C,0.6782
YIL151C,0.5226
YIL152W,
YIL153W,0.4494
YIL154C,0.5881
YIL155C,0.2687
YIL156W,0.4885
YIL156W-A,
YIL156W-B,
YIL157C,0.3732
YIL158W,0.6868
YIL159W,0.7965
YIL160C,0.2527
YIL161W,1.1174
YIL162W,0.4137
YIL163C,
YIL164C,
YIL165C,
YIL166C,0.5503
YIL167W,
YIL168W,
YIL169C,
YIL170W,
YIL171W,
YIL171W-A,
YIL172C,0.3093
YIL173W,
YIL174W,
YIL175W,
YIL176C,
YIL177C,
YIL177W-A,
YIR001C,0.7582
YIR002C,0.3884
YIR003W,1.5797
YIR004W,0.266
YIR005W,0.3754
YIR006C,0.5375
YIR007W,0.3851
YIR008C,0.231
YIR009W,0.407
YIR010W,0.8871
YIR011C,0.7061
YIR012W,0.2335
YIR013C,
YIR014W,1.1143
YIR015W,0.6261
YIR016W,1.0415
YIR017C,0.6951
YIR017W-A,
YIR018C-A,
YIR018W,1.0151
YIR019C,1.3982
YIR020C,
YIR020C-B,
YIR020W-A,
YIR021W,1.5406
YIR021W-A,
YIR022W,0.2326
YIR023C-A,
YIR023W,0.4822
YIR024C,0.9901
YIR025W,1.6443
YIR026C,0.2683
YIR027C,0.3072
YIR028W,1.1061
YIR029W,0.3297
YIR030C,0.9571
YIR030W-A,
YIR031C,
YIR032C,0.4123
YIR033W,0.6659
YIR034C,0.169
YIR035C,0.5781
YIR036C,0.5661
YIR036W-A,
YIR037W,0.3983
YIR038C,0.2597
YIR039C,0.8935
YIR040C,
YIR041W,
YIR042C,0.4308
YIR043C,
YIR044C,
YJL001W,0.0722
YJL002C,0.601
YJL003W,0.2011
YJL004C,0.2704
YJL005W,0.43
YJL006C,0.3806
YJL007C,
YJL008C,1.5693
YJL009W,
YJL010C,1.5861
YJL011C,0.512
YJL012C,0.1748
YJL012C-A,
YJL013C,0.8373
YJL014W,0.0505
YJL015C,
YJL016W,0.9239
YJL017W,
YJL018W,
YJL019W,0.7624
YJL020C,0.8829
YJL020W-A,
YJL021C,
YJL022W,
YJL023C,1.0283
YJL024C,0.2114
YJL025W,0.6001
YJL026C-A,
YJL026W,0.1291
YJL027C,
YJL028W,
YJL029C,0.5372
YJL030W,0.2217
YJL031C,0.428
YJL032W,
YJL033W,0.1519
YJL034W,0.0953
YJL035C,0.3144
YJL036W,0.4132
YJL037W,
YJL038C,
YJL039C,0.463
YJL041W,0.6385
YJL042W,0.5562
YJL043W,
YJL044C,0.9413
YJL045W,0.1183
YJL046W,0.4868
YJL047C,1.4022
YJL047C-A,
YJL048C,0.9185
YJL049W,1.0198
YJL050W,0.1187
YJL051W,1.0786
YJL052C-A,
YJL052W,0.1284
YJL053W,0.233
YJL054W,0.5905
YJL055W,
YJL056C,1.1337
YJL057C,0.5863
YJL058C,0.6169
YJL059W,0.3486
YJL060W,0.2225
YJL061W,1.0676
YJL062W,0.4743
YJL062W-A,0.3179
YJL063C,0.548
YJL064W,
YJL065C,0.6972
YJL066C,0.8455
YJL067W,
YJL068C,0.2684
YJL069C,0.2682
YJL070C,
YJL071W,0.475
YJL072C,0.3795
YJL073W,0.8636
YJL074C,0.4452
YJL075C,
YJL076W,1.0368
YJL077C,
YJL077W-A,
YJL077W-B,
YJL078C,2.1249
YJL079C,0.6351
YJL080C,0.4526
YJL081C,0.3073
YJL082W,0.3026
YJL083W,1.0236
YJL084C,0.5353
YJL085W,0.4017
YJL086C,
YJL087C,0.5268
YJL088W,0.1729
YJL089W,0.8608
YJL090C,0.7175
YJL091C,0.5503
YJL092W,0.6651
YJL093C,0.5931
YJL094C,0.4666
YJL095W,0.43
YJL096W,0.2805
YJL097W,0.3373
YJL098W,0.5542
YJL099W,0.6271
YJL100W,0.4139
YJL101C,0.2863
YJL102W,0.3705
YJL103C,0.6349
YJL104W,0.2805
YJL105W,0.7837
YJL106W,0.5374
YJL107C,
YJL108C,0.1491
YJL109C,0.3319
YJL110C,1.1895
YJL111W,0.0697
YJL112W,0.545
YJL113W,1.1317
YJL114W,
YJL115W,0.3012
YJL116C,0.3193
YJL117W,0.4626
YJL118W,
YJL119C,
YJL120W,
YJL121C,0.244
YJL122W,0.4407
YJL123C,0.5005
YJL124C,0.2386
YJL125C,0.2436
YJL126W,0.302
YJL127C,0.427
YJL127C-B,
YJL127W-A,
YJL128C,0.2779
YJL129C,0.3549
YJL130C,0.1109
YJL131C,0.7023
YJL132W,0.8482
YJL133C-A,0.5425
YJL133W,0.2437
YJL134W,0.629
YJL135W,
YJL136C,0.0874
YJL136W-A,
YJL137C,0.6027
YJL138C,0.9172
YJL139C,0.6712
YJL140W,0.1991
YJL141C,0.3966
YJL142C,
YJL143W,0.0614
YJL144W,
YJL145W,0.4872
YJL146W,0.7855
YJL147C,1.0372
YJL148W,0.6125
YJL149W,0.3829
YJL150W,
YJL151C,
YJL152W,
YJL153C,0.1929
YJL154C,0.3282
YJL155C,0.234
YJL156C,0.4639
YJL156W-A,
YJL157C,1.284
YJL158C,0.3663
YJL159W,0.1817
YJL160C,0.4945
YJL161W,0.8728
YJL162C,1.1181
YJL163C,0.6894
YJL164C,0.1977
YJL165C,0.6161
YJL166W,0.238
YJL167W,0.1836
YJL168C,0.3694
YJL169W,
YJL170C,0.9619
YJL171C,0.2886
YJL172W,0.511
YJL173C,0.4182
YJL174W,0.5387
YJL175W,
YJL176C,0.6666
YJL177W,0.0443
YJL178C,0.5225
YJL179W,0.4836
YJL180C,0.3449
YJL181W,1.2447
YJL182C,
YJL183W,0.4822
YJL184W,0.5235
YJL185C,
YJL186W,0.6841
YJL187C,0.4706
YJL188C,
YJL189W,0.1619
YJL190C,0.0175
YJL191W,0.0243
YJL192C,0.5876
YJL193W,0.4298
YJL194W,0.5512
YJL195C,
YJL196C,0.3796
YJL197C-A,
YJL197W,0.5889
YJL198W,0.3212
YJL199C,
YJL200C,0.1199
YJL201W,0.4476
YJL202C,
YJL203W,1.1487
YJL204C,0.4906
YJL205C,
YJL206C,0.5749
YJL206C-A,
YJL207C,0.8903
YJL208C,0.2573
YJL209W,
YJL210W,0.9519
YJL211C,
YJL212C,0.102
YJL213W,
YJL214W,1.0328
YJL215C,
YJL216C,0.3218
YJL217W,
YJL218W,0.5361
YJL219W,1.0151
YJL220W,
YJL221C,0.3093
YJL222W,
YJL222W-A,
YJL222W-B,
YJL223C,
YJL225C,
YJL225W-A,
YJR001W,0.3074
YJR002W,0.4498
YJR003C,0.8322
YJR004C,1.0025
YJR005C-A,
YJR005W,0.4596
YJR006W,0.374
YJR007W,0.127
YJR008W,0.4221
YJR009C,0.121
YJR010CA,
YJR010C-A,0.7548
YJR010W,0.1836
YJR011C,1.4986
YJR012C,1.0892
YJR013W,0.3862
YJR014W,0.2076
YJR015W,0.5317
YJR016C,0.109
YJR017C,0.2418
YJR018W,
YJR019C,0.4521
YJR020W,
YJR021C,0.9617
YJR022W,0.8673
YJR023C,
YJR024C,0.4951
YJR025C,
YJR026W,
YJR027W,0.6668
YJR028W,
YJR029W,0.6682
YJR030C,1.004
YJR031C,0.468
YJR032W,0.3741
YJR033C,0.4231
YJR034W,0.1629
YJR035W,0.3175
YJR036C,0.6444
YJR037W,
YJR038C,
YJR039W,
YJR040W,0.3646
YJR041C,0.9265
YJR042W,0.5387
YJR043C,0.7478
YJR044C,0.3227
YJR045C,0.4115
YJR046W,0.6885
YJR047C,0.0587
YJR048W,0.1336
YJR049C,0.4229
YJR050W,0.4878
YJR051W,0.3366
YJR052W,0.4656
YJR053W,0.8601
YJR054W,0.6007
YJR055W,0.579
YJR056C,
YJR057W,0.3816
YJR058C,0.2412
YJR059W,0.865
YJR060W,0.9798
YJR061W,0.9063
YJR062C,0.4791
YJR063W,0.221
YJR064W,0.1048
YJR065C,0.0763
YJR066W,0.2349
YJR067C,0.646
YJR068W,0.2324
YJR069C,0.2727
YJR070C,0.2355
YJR071W,
YJR072C,0.1651
YJR073C,0.33
YJR074W,0.4671
YJR075W,0.417
YJR076C,0.1817
YJR077C,0.1268
YJR078W,
YJR079W,
YJR080C,0.8859
YJR082C,0.8591
YJR083C,1.2492
YJR084W,0.8532
YJR085C,0.3209
YJR086W,0.4237
YJR087W,
YJR088C,0.7176
YJR089W,1.4086
YJR090C,0.5478
YJR091C,0.3931
YJR092W,1.0286
YJR093C,0.9238
YJR094C,1.1916
YJR094WA,
YJR094W-A,0.0944
YJR095W,0.1372
YJR096W,0.2344
YJR097W,0.5527
YJR098C,0.4041
YJR099W,0.4901
YJR100C,0.2517
YJR101W,0.3515
YJR102C,0.5996
YJR103W,0.1478
YJR104C,0.2346
YJR105W,0.2216
YJR106W,0.7994
YJR107W,0.3708
YJR108W,
YJR109C,0.1169
YJR110W,0.387
YJR111C,0.4385
YJR112W,0.8574
YJR112W-A,0.3967
YJR113C,0.3604
YJR114W,
YJR115W,2.6595
YJR116W,0.5015
YJR117W,0.2613
YJR118C,0.4988
YJR119C,0.5418
YJR120W,
YJR121W,0.0471
YJR122W,0.7283
YJR123W,0.0644
YJR124C,0.3468
YJR125C,0.3928
YJR126C,0.4946
YJR127C,0.6127
YJR128W,
YJR129C,0.7537
YJR130C,0.2674
YJR131W,0.3646
YJR132W,0.4179
YJR133W,0.1623
YJR134C,1.122
YJR135C,1.1768
YJR135W-A,0.227
YJR136C,0.8358
YJR137C,0.2919
YJR138W,0.4524
YJR139C,0.1031
YJR140C,0.6632
YJR140W-A,
YJR141W,1.0882
YJR142W,0.4252
YJR143C,0.2991
YJR144W,0.3913
YJR145C,0.0409
YJR146W,
YJR147W,1.2556
YJR148W,0.1687
YJR149W,
YJR150C,
YJR151C,4.067
YJR151W-A,
YJR152W,1.2679
YJR153W,
YJR154W,
YJR155W,
YJR156C,0.1361
YJR157W,
YJR158W,1.0507
YJR159W,1.0144
YJR160C,1.3065
YJR161C,
YJR162C,
YKL001C,0.0897
YKL002W,0.1469
YKL003C,0.2847
YKL004W,0.2348
YKL005C,
YKL006CA,
YKL006C-A,0.2939
YKL006W,0.1077
YKL007W,0.6695
YKL008C,0.2747
YKL009W,0.1167
YKL010C,0.5761
YKL011C,1.1745
YKL012W,0.6466
YKL013C,0.0785
YKL014C,0.7205
YKL015W,0.4149
YKL016C,0.1855
YKL017C,0.3799
YKL018C-A,1.2309
YKL018W,0.2048
YKL019W,0.4443
YKL020C,0.7168
YKL021C,0.2375
YKL022C,0.4464
YKL023C-A,
YKL023W,1.7959
YKL024C,0.2296
YKL025C,0.5479
YKL026C,0.5764
YKL027W,0.3048
YKL028W,0.4227
YKL029C,0.1668
YKL030W,
YKL031W,
YKL032C,1.1204
YKL033W,0.9226
YKL033WA,
YKL033W-A,0.3052
YKL034W,0.3578
YKL035W,0.092
YKL036C,
YKL037W,
YKL038W,0.7108
YKL039W,0.3896
YKL040C,0.2942
YKL041W,0.2667
YKL042W,1.0949
YKL043W,0.7751
YKL044W,
YKL045W,0.3263
YKL046C,0.2365
YKL047W,0.9244
YKL048C,0.7275
YKL049C,0.3234
YKL050C,1.1048
YKL051W,0.2769
YKL052C,0.7455
YKL053CA,
YKL053C-A,0.2275
YKL053W,
YKL054C,1.0266
YKL055C,0.6984
YKL056C,0.097
YKL057C,0.7095
YKL058W,0.2049
YKL059C,0.338
YKL060C,0.175
YKL061W,1.4455
YKL062W,1.2714
YKL063C,0.9623
YKL064W,0.3465
YKL065C,0.5876
YKL065W-A,
YKL066W,
YKL067W,0.2178
YKL068W,0.8641
YKL068W-A,
YKL069W,0.2349
YKL070W,0.4021
YKL071W,
YKL072W,0.6692
YKL073W,0.6373
YKL074C,0.9877
YKL075C,0.3392
YKL076C,
YKL077W,0.3163
YKL078W,0.2908
YKL079W,
YKL080W,0.2319
YKL081W,0.3004
YKL082C,0.3683
YKL083W,
YKL084W,0.3162
YKL085W,0.1461
YKL086W,0.43
YKL087C,0.3099
YKL088W,0.6725
YKL089W,0.5367
YKL090W,1.054
YKL091C,0.3042
YKL092C,0.5833
YKL093W,1.3063
YKL094W,0.4564
YKL095W,0.5019
YKL096C-B,
YKL096W,3.2882
YKL096WA,
YKL096W-A,
YKL097C,
YKL097W-A,
YKL098W,0.8347
YKL099C,0.3594
YKL100C,
YKL100W-A,
YKL101W,0.5735
YKL102C,
YKL103C,0.3479
YKL104C,0.1064
YKL105C,1.2677
YKL106C-A,
YKL106W,0.304
YKL107W,0.4621
YKL108W,1.2561
YKL109W,2.5272
YKL110C,0.354
YKL111C,
YKL112W,0.6394
YKL113C,0.2556
YKL114C,0.2585
YKL115C,
YKL116C,0.5647
YKL117W,0.4818
YKL118W,
YKL119C,0.6876
YKL120W,0.2028
YKL121W,0.8966
YKL122C,0.676
YKL123W,
YKL124W,0.3555
YKL125W,0.2961
YKL126W,0.2653
YKL127W,0.1929
YKL128C,0.5864
YKL129C,0.2349
YKL130C,0.6704
YKL131W,
YKL132C,0.6308
YKL133C,0.7948
YKL134C,0.4101
YKL135C,0.3596
YKL136W,
YKL137W,0.4356
YKL138C,0.5037
YKL138C-A,
YKL139W,0.4729
YKL140W,
YKL141W,0.4251
YKL142W,0.6011
YKL143W,0.3113
YKL144C,0.1459
YKL145W,0.084
YKL145W-A,
YKL146W,0.4346
YKL147C,
YKL148C,0.0858
YKL149C,0.5261
YKL150W,0.2874
YKL151C,0.5511
YKL152C,0.1043
YKL153W,
YKL154W,0.5325
YKL155C,0.3702
YKL156C-A,
YKL156W,0.0248
YKL157W,0.2295
YKL158W,
YKL159C,0.9632
YKL160W,0.237
YKL161C,0.4093
YKL162C,0.7905
YKL162C-A,
YKL163W,0.2275
YKL164C,0.2647
YKL165C,0.2122
YKL165C-A,
YKL166C,0.1799
YKL167C,0.483
YKL168C,0.7935
YKL169C,
YKL170W,0.1836
YKL171W,0.8883
YKL172W,0.3177
YKL173W,0.4725
YKL174C,0.3196
YKL175W,0.5062
YKL176C,0.6754
YKL177W,
YKL178C,0.3855
YKL179C,0.4719
YKL180W,0.0456
YKL181W,0.0936
YKL182W,0.1633
YKL183C-A,
YKL183W,0.5734
YKL184W,0.2681
YKL185W,0.735
YKL186C,0.2817
YKL187C,0.6098
YKL188C,0.3502
YKL189W,0.3249
YKL190W,0.1185
YKL191W,0.3926
YKL192C,0.3773
YKL193C,0.2779
YKL194C,0.3116
YKL195W,1.0957
YKL196C,0.1266
YKL197C,0.5697
YKL198C,0.7547
YKL199C,
YKL200C,
YKL201C,0.92
YKL202W,
YKL203C,0.1917
YKL204W,2.0727
YKL205W,0.5307
YKL206C,0.7713
YKL207W,0.5271
YKL208W,1.0729
YKL209C,0.4776
YKL210W,0.1408
YKL211C,0.195
YKL212W,0.2843
YKL213C,0.3693
YKL214C,1.0318
YKL215C,0.1854
YKL216W,0.2086
YKL217W,0.3395
YKL218C,
YKL219W,
YKL220C,0.9789
YKL221W,1.1348
YKL222C,1.0246
YKL223W,
YKL224C,
YKL225W,
YKR001C,0.1237
YKR002W,0.2048
YKR003W,0.2459
YKR004C,0.9189
YKR005C,1.2374
YKR006C,0.623
YKR007W,0.6484
YKR008W,0.5124
YKR009C,0.2212
YKR010C,1.3279
YKR011C,0.9791
YKR012C,
YKR013W,0.5847
YKR014C,0.254
YKR015C,
YKR016W,0.7536
YKR017C,0.5417
YKR018C,0.2636
YKR019C,1.0489
YKR020W,0.7512
YKR021W,0.5618
YKR022C,1.5205
YKR023W,0.547
YKR024C,0.2919
YKR025W,0.5402
YKR026C,0.1414
YKR027W,0.6414
YKR028W,0.4888
YKR029C,0.47
YKR030W,0.3217
YKR031C,0.4224
YKR032W,
YKR033C,
YKR034W,0.6309
YKR035C,
YKR035W-A,0.1581
YKR036C,0.7302
YKR037C,0.6588
YKR038C,0.1008
YKR039W,0.4605
YKR040C,
YKR041W,
YKR042W,0.3276
YKR043C,0.1685
YKR044W,
YKR045C,
YKR046C,0.9101
YKR047W,
YKR048C,0.4182
YKR049C,0.698
YKR050W,0.4743
YKR051W,0.4839
YKR052C,0.2299
YKR053C,0.6451
YKR054C,0.7474
YKR055W,0.2909
YKR056W,0.2859
YKR057W,0.068
YKR058W,0.6869
YKR059W,0.9176
YKR060W,0.4112
YKR061W,0.7442
YKR062W,0.3343
YKR063C,0.833
YKR064W,0.9578
YKR065C,0.4906
YKR066C,0.2838
YKR067W,0.376
YKR068C,0.1442
YKR069W,0.3525
YKR070W,0.3523
YKR071C,0.4241
YKR072C,0.4318
YKR073C,
YKR074W,0.2293
YKR075C,0.6463
YKR075W-A,
YKR076W,0.2654
YKR077W,1.3167
YKR078W,1.3841
YKR079C,0.4121
YKR080W,0.1718
YKR081C,0.2001
YKR082W,0.7399
YKR083C,0.7005
YKR084C,0.3607
YKR085C,0.6233
YKR086W,0.4066
YKR087C,0.2732
YKR088C,0.4376
YKR089C,0.3738
YKR090W,0.9511
YKR091W,1.2147
YKR092C,1.7889
YKR093W,0.2977
YKR094C,0.0288
YKR095W,1.0262
YKR095W-A,
YKR096W,0.522
YKR097W,0.1164
YKR098C,0.6051
YKR099W,0.7328
YKR100C,0.881
YKR101W,
YKR102W,1.8169
YKR103W,1.0332
YKR104W,0.6037
YKR105C,0.4747
YKR106W,0.4859
YLL001W,0.1869
YLL002W,0.4939
YLL003W,1.1836
YLL004W,0.5696
YLL005C,0.7438
YLL006W,0.3756
