ID,KaKs_Sc vs Sp
YHL006W-A,
YHL007C,0.0981
YHL008C,0.1275
YHL009C,0.2244
YHL009W-A,
YHL009W-B,
YHL010C,0.1026
YHL011C,0.0071
YHL012W,0.147
YHL013C,0.0669
YHL014C,0.0668
YHL015W,0.001
YHL015W-A,
YHL016C,0.0213
YHL017W,0.0963
YHL018W,0.1381
YHL019C,0.0977
YHL019W-A,
YHL020C,0.0981
YHL021C,0.0774
YHL022C,0.1353
YHL023C,0.1189
YHL024W,0.0837
YHL025W,0.1446
YHL026C,0.1013
YHL027W,0.1934
YHL028W,0.2894
YHL029C,0.0846
YHL030W,0.1195
YHL030W-A,
YHL031C,0.0187
YHL032C,0.0448
YHL033C,
YHL034C,0.0661
YHL034W-A,
YHL035C,0.2027
YHL036W,0.0601
YHL037C,
YHL038C,0.1539
YHL039W,0.1511
YHL040C,0.0617
YHL041W,
YHL042W,
YHL043W,0.4183
YHL044W,0.5783
YHL045W,
YHL046C,
YHL046W-A,
YHL047C,
YHL048C-A,
YHL048W,
YHL049C,
YHL050C,
YHL050W-A,
YHR001W,0.0662
YHR001WA,
YHR001W-A,0.0737
YHR002W,0.0844
YHR003C,0.1388
YHR004C,0.1842
YHR005C,0.0569
YHR005CA,
YHR005C-A,0.001
YHR006W,0.1627
YHR007C,0.0256
YHR007C-A,
YHR008C,0.0106
YHR009C,0.0337
YHR010W,
YHR011W,0.1687
YHR012W,0.0945
YHR013C,0.041
YHR014W,0.097
YHR015W,0.2144
YHR016C,0.0937
YHR017W,0.173
YHR018C,0.0414
YHR019C,0.0126
YHR020W,0.0424
YHR021C,
YHR021WA,
YHR021W-A,
YHR022C,0.2482
YHR022C-A,
YHR023W,0.0884
YHR024C,0.0429
YHR025W,0.0158
YHR026W,0.041
YHR027C,0.0454
YHR028C,0.1327
YHR028W-A,
YHR029C,0.2023
YHR030C,0.0476
YHR031C,0.0697
YHR032C-A,
YHR032W,0.1271
YHR032W-A,
YHR033W,0.0377
YHR034C,0.1399
YHR035W,0.2892
YHR036W,0.2247
YHR037W,0.0219
YHR038W,0.102
YHR039C,0.036
YHR039CA,
YHR039C-A,0.0498
YHR039C-B,
YHR040W,0.1031
YHR041C,0.0749
YHR042W,0.0541
YHR043C,0.0454
YHR044C,0.075
YHR045W,0.177
YHR046C,0.045
YHR047C,0.0911
YHR048W,0.0903
YHR049CA,
YHR049C-A,
YHR049W,0.043
YHR050W,0.0923
YHR050W-A,
YHR051W,0.1001
YHR052W,0.1132
YHR052W-A,
YHR053C,
YHR054C,
YHR054W-A,
YHR055C,
YHR056C,0.2209
YHR056W-A,
YHR057C,0.1121
YHR058C,0.0479
YHR059W,0.1849
YHR060W,0.2485
YHR061C,0.1386
YHR062C,0.0933
YHR063C,0.0577
YHR063W-A,
YHR064C,0.0502
YHR065C,0.0379
YHR066W,0.0585
YHR067W,0.1991
YHR068W,0.0112
YHR069C,0.0357
YHR069C-A,
YHR070C-A,
YHR070W,0.1097
YHR071C-A,
YHR071W,0.1621
YHR072W,0.0445
YHR072W-A,
YHR073C-B,
YHR073W,0.0712
YHR073W-A,
YHR074W,0.0313
YHR075C,0.12
YHR076W,0.1097
YHR077C,0.078
YHR078W,0.0966
YHR079C,0.064
YHR079C-A,
YHR079C-B,
YHR080C,0.1555
YHR081W,0.0388
YHR082C,0.0485
YHR083W,0.3821
YHR084W,0.0685
YHR085W,0.0755
YHR086W,0.115
YHR086W-A,
YHR087W,0.0344
YHR088W,0.0083
YHR089C,0.1001
YHR090C,0.0377
YHR091C,0.0914
YHR092C,0.028
YHR093W,
YHR094C,0.0341
YHR095W,
YHR096C,0.0322
YHR097C,0.1202
YHR098C,0.0368
YHR099W,0.0347
YHR100C,0.0705
YHR101C,0.3677
YHR102W,0.1384
YHR103W,0.1231
YHR104W,0.0198
YHR105W,0.1094
YHR106W,0.067
YHR107C,0.0058
YHR108W,0.0881
YHR109W,0.2415
YHR110W,0.0692
YHR111W,0.0844
YHR112C,0.0454
YHR113W,0.0792
YHR114W,0.0709
YHR115C,0.1141
YHR116W,0.1158
YHR117W,0.1795
YHR118C,0.1183
YHR119W,0.0914
YHR120W,0.0908
YHR121W,0.0375
YHR122W,0.0857
YHR123W,0.0605
YHR124W,0.0671
YHR125W,
YHR126C,0.2133
YHR127W,0.1659
YHR128W,0.023
YHR129C,0.0819
YHR130C,
YHR131C,0.1171
YHR131W-A,
YHR132C,0.0956
YHR132W-A,0.001
YHR133C,0.1205
YHR134W,0.167
YHR135C,0.0441
YHR136C,0.2617
YHR137C-A,
YHR137W,0.0535
YHR138C,0.1451
YHR139C,0.0395
YHR139C-A,
YHR140W,0.1313
YHR141C,0.0607
YHR142W,0.0411
YHR143W,0.2935
YHR143WA,
YHR143W-A,0.001
YHR144C,0.1108
YHR145C,
YHR146W,0.1513
YHR147C,0.0608
YHR148W,0.0082
YHR149C,0.1623
YHR150W,0.1359
YHR151C,0.1204
YHR152W,0.3259
YHR153C,0.3571
YHR154W,0.216
YHR155W,0.0895
YHR156C,0.1727
YHR157W,0.2073
YHR158C,0.1222
YHR159W,0.1857
YHR160C,0.3557
YHR161C,0.1331
YHR162W,0.0161
YHR163W,0.1139
YHR164C,0.1586
YHR165C,0.0513
YHR165W-A,
YHR166C,0.0375
YHR167W,0.1338
YHR168W,0.1722
YHR169W,0.0304
YHR170W,0.0159
YHR171W,0.1015
YHR172W,0.0945
YHR173C,
YHR174W,0.0048
YHR175W,
YHR175W-A,
YHR176W,0.1356
YHR177W,0.2257
YHR178W,0.0792
YHR179W,0.05
YHR180C-B,
YHR180W,
YHR180W-A,
YHR181W,
YHR182C-A,
YHR182W,0.2662
YHR183W,
YHR184W,0.0902
YHR185C,0.0713
YHR186C,0.0402
YHR187W,0.1488
YHR188C,0.13
YHR189W,
YHR190W,0.0191
YHR191C,0.1565
YHR192W,0.1107
YHR193C,0.0088
YHR193C-A,
YHR194W,0.062
YHR195W,0.1785
YHR196W,0.1664
YHR197W,0.1344
YHR198C,
YHR199C,0.0121
YHR199C-A,
YHR200W,0.0255
YHR201C,0.1525
YHR202W,0.1361
YHR203C,
YHR204W,0.2142
YHR205W,0.0335
YHR206W,0.0471
YHR207C,0.0709
YHR208W,0.0093
YHR209W,0.1875
YHR210C,0.1323
YHR211W,
YHR212C,
YHR212W-A,
YHR213W,
YHR213W-A,
YHR213W-B,
YHR214C-B,
YHR214C-C,
YHR214C-D,
YHR214C-E,
YHR214W,0.0331
YHR214WA,
YHR214W-A,
YHR215W,
YHR216W,0.0217
YHR217C,
YHR218W,
YHR218W-A,
YHR219C-A,
YHR219W,
YIL001W,0.1106
YIL002C,0.0266
YIL002W-A,0.0389
YIL003W,0.0788
YIL004C,0.0634
YIL005W,0.269
YIL006W,0.0759
YIL007C,0.0721
YIL008W,0.0198
YIL009C-A,
YIL009W,0.0594
YIL010W,0.1875
YIL011W,0.0415
YIL012W,
YIL013C,0.0644
YIL014C-A,
YIL014W,0.1852
YIL015C-A,
YIL015W,0.2275
YIL016W,0.039
YIL017C,0.0771
YIL017W,
YIL018W,0.0115
YIL019W,0.1429
YIL020C,0.0716
YIL020C-A,
YIL021C-A,
YIL021W,0.0088
YIL022W,0.0425
YIL023C,0.2198
YIL024C,0.0277
YIL025C,
YIL026C,0.0952
YIL027C,0.1607
YIL028W,
YIL029C,
YIL029W-A,
YIL030C,0.0745
YIL030W-A,
YIL031W,0.1726
YIL032C,
YIL033C,0.0268
YIL034C,0.0982
YIL035C,0.0514
YIL036W,0.1355
YIL037C,0.3059
YIL038C,0.0709
YIL039W,0.086
YIL040W,0.1222
YIL041W,0.0089
YIL042C,0.0737
YIL043C,0.0641
YIL044C,0.1631
YIL045W,0.086
YIL046W,0.0237
YIL046W-A,
YIL047C,0.0412
YIL047C-A,
YIL048W,0.0275
YIL049W,
YIL050W,0.1442
YIL051C,0.0278
YIL052C,0.001
YIL053W,0.001
YIL054W,
YIL055C,0.1524
YIL056W,0.0881
YIL057C,0.0162
YIL058W,
YIL059C,
YIL060W,
YIL061C,0.147
YIL062C,0.1383
YIL063C,0.1769
YIL064W,0.104
YIL065C,0.0074
YIL066C,0.0161
YIL066W-A,
YIL067C,0.0651
YIL068C,0.0225
YIL068W-A,
YIL069C,0.0306
YIL070C,0.0533
YIL071C,0.1867
YIL071W-A,
YIL072W,0.0711
YIL073C,0.1494
YIL074C,0.0183
YIL075C,0.0288
YIL076W,0.0858
YIL077C,0.2749
YIL078W,0.0186
YIL079C,0.1511
YIL080W,
YIL082W,
YIL082WA,
YIL082W-A,0.114
YIL083C,0.0233
YIL084C,0.0363
YIL085C,0.1001
YIL086C,
YIL087C,0.03
YIL088C,0.0493
YIL089W,
YIL090W,0.0378
YIL091C,0.0983
YIL092W,0.5371
YIL093C,0.1418
YIL094C,0.0158
YIL095W,0.1248
YIL096C,0.0648
YIL097W,0.147
YIL098C,0.201
YIL099W,0.1689
YIL100C-A,
YIL100W,
YIL101C,
YIL102C,0.8323
YIL102C-A,
YIL103W,0.0432
YIL104C,0.0999
YIL105C,0.0362
YIL105W-A,
YIL106W,0.0707
YIL107C,0.0515
YIL108W,0.0496
YIL109C,0.0208
YIL110W,0.1237
YIL111W,0.001
YIL112W,0.1261
YIL113W,0.1625
YIL114C,0.1145
YIL115C,0.2663
YIL115W-A,
YIL116W,0.0664
YIL117C,0.1769
YIL118W,0.0318
YIL119C,0.1172
YIL120W,0.1613
YIL121W,0.0667
YIL122W,0.1151
YIL123W,0.1518
YIL124W,0.0531
YIL125W,0.0164
YIL126W,0.0548
YIL127C,0.0536
YIL128W,0.1212
YIL129C,0.0482
YIL130W,0.1037
YIL131C,0.0613
YIL132C,0.1687
YIL133C,0.1658
YIL134C-A,
YIL134W,0.1165
YIL135C,0.1223
YIL136W,0.0525
YIL137C,0.1519
YIL138C,0.0526
YIL139C,0.1352
YIL140W,0.0843
YIL141W,
YIL142C-A,
YIL142W,0.0056
YIL143C,0.0313
YIL144W,0.0713
YIL145C,0.1129
YIL146C,0.1901
YIL147C,0.0951
YIL148W,
YIL149C,0.2467
YIL150C,0.0929
YIL151C,0.1003
YIL152W,0.2359
YIL153W,0.071
YIL154C,0.0357
YIL155C,0.0214
YIL156W,0.0875
YIL156W-A,
YIL156W-B,
YIL157C,0.1563
YIL158W,0.1496
YIL159W,0.1191
YIL160C,0.033
YIL161W,0.3144
YIL162W,0.034
YIL163C,
YIL164C,0.0562
YIL165C,
YIL166C,0.0333
YIL167W,
YIL168W,
YIL169C,0.1654
YIL170W,
YIL171W,
YIL171W-A,
YIL172C,
YIL173W,
YIL174W,
YIL175W,
YIL176C,
YIL177C,
YIL177W-A,
YIR001C,0.1109
YIR002C,0.1315
YIR003W,0.4991
YIR004W,0.1047
YIR005W,0.1144
YIR006C,0.1829
YIR007W,0.1479
YIR008C,0.0528
YIR009W,
YIR010W,0.0764
YIR011C,0.1239
YIR012W,0.0726
YIR013C,0.2226
YIR014W,
YIR015W,
YIR016W,0.3039
YIR017C,0.0303
YIR017W-A,
YIR018C-A,
YIR018W,0.1644
YIR019C,0.1821
YIR020C,
YIR020C-B,
YIR020W-A,
YIR021W,0.2851
YIR021W-A,
YIR022W,0.0415
YIR023C-A,
YIR023W,0.0716
YIR024C,0.2261
YIR025W,0.1357
YIR026C,0.0491
YIR027C,0.0913
YIR028W,0.027
YIR029W,0.0989
YIR030C,0.1826
YIR030W-A,
YIR031C,0.0376
YIR032C,0.2109
YIR033W,0.0988
YIR034C,0.032
YIR035C,0.0654
YIR036C,0.0867
YIR036W-A,
YIR037W,0.0353
YIR038C,0.1112
YIR039C,0.2311
YIR040C,
YIR041W,
YIR042C,0.1012
YIR043C,
YIR044C,
YJL001W,0.0053
YJL002C,0.1104
YJL003W,0.034
YJL004C,
YJL005W,0.0592
YJL006C,0.057
YJL007C,
YJL008C,0.0173
YJL009W,
YJL010C,0.0709
YJL011C,0.0694
YJL012C,0.0116
YJL012C-A,
YJL013C,0.1699
YJL014W,0.0107
YJL015C,
YJL016W,0.0798
YJL017W,
YJL018W,
YJL019W,0.1565
YJL020C,0.2291
YJL020W-A,
YJL021C,
YJL022W,
YJL023C,0.2244
YJL024C,0.0128
YJL025W,0.1242
YJL026C-A,
YJL026W,0.051
YJL027C,
YJL028W,
YJL029C,0.0888
YJL030W,0.0982
YJL031C,0.1456
YJL032W,
YJL033W,0.0378
YJL034W,0.1089
YJL035C,0.1486
YJL036W,0.0354
YJL037W,
YJL038C,0.13
YJL039C,0.0816
YJL041W,
YJL042W,0.0892
YJL043W,
YJL044C,0.1832
YJL045W,
YJL046W,0.1196
YJL047C,0.1582
YJL047C-A,
YJL048C,0.0955
YJL049W,0.2003
YJL050W,0.0324
YJL051W,0.1224
YJL052C-A,
YJL052W,0.0458
YJL053W,0.0556
YJL054W,0.156
YJL055W,0.1366
YJL056C,0.2228
YJL057C,0.1155
YJL058C,0.0946
YJL059W,0.1126
YJL060W,0.0158
YJL061W,
YJL062W,0.201
YJL062W-A,
YJL063C,0.2098
YJL064W,
YJL065C,0.1735
YJL066C,0.1696
YJL067W,
YJL068C,0.1516
YJL069C,0.0942
YJL070C,0.0972
YJL071W,0.1013
YJL072C,0.042
YJL073W,0.2775
YJL074C,0.0555
YJL075C,
YJL076W,0.1768
YJL077C,
YJL077W-A,
YJL077W-B,
YJL078C,0.0275
YJL079C,0.0813
YJL080C,0.0538
YJL081C,0.0477
YJL082W,0.0239
YJL083W,0.1133
YJL084C,0.0698
YJL085W,0.0292
YJL086C,
YJL087C,0.1314
YJL088W,0.0337
YJL089W,0.1745
YJL090C,0.1541
YJL091C,0.1769
YJL092W,0.0803
YJL093C,0.0791
YJL094C,0.0481
YJL095W,0.0894
YJL096W,0.1464
YJL097W,0.1978
YJL098W,0.1693
YJL099W,0.1751
YJL100W,0.1585
YJL101C,0.0715
YJL102W,0.1168
YJL103C,0.1327
YJL104W,0.0888
YJL105W,0.1637
YJL106W,0.0448
YJL107C,
YJL108C,0.0139
YJL109C,0.0826
YJL110C,0.1432
YJL111W,0.0197
YJL112W,0.1569
YJL113W,
YJL114W,
YJL115W,0.0281
YJL116C,0.0553
YJL117W,0.0823
YJL118W,
YJL119C,
YJL120W,
YJL121C,0.0195
YJL122W,0.0757
YJL123C,0.1586
YJL124C,0.0638
YJL125C,0.1167
YJL126W,0.2154
YJL127C,0.1468
YJL127C-B,
YJL127W-A,
YJL128C,0.0729
YJL129C,0.0908
YJL130C,0.0214
YJL131C,0.1272
YJL132W,0.1839
YJL133C-A,0.0267
YJL133W,0.0289
YJL134W,0.0555
YJL135W,
YJL136C,0.001
YJL136W-A,
YJL137C,0.2232
YJL138C,
YJL139C,0.0627
YJL140W,0.0203
YJL141C,0.0726
YJL142C,
YJL143W,0.0132
YJL144W,
YJL145W,0.0573
YJL146W,0.0748
YJL147C,0.2643
YJL148W,0.1208
YJL149W,0.07
YJL150W,
YJL151C,0.0518
YJL152W,
YJL153C,0.0573
YJL154C,0.0679
YJL155C,0.0501
YJL156C,0.0803
YJL156W-A,
YJL157C,0.1571
YJL158C,0.1099
YJL159W,0.0425
YJL160C,0.1565
YJL161W,0.1659
YJL162C,0.2161
YJL163C,0.0782
YJL164C,0.0636
YJL165C,0.0595
YJL166W,0.001
YJL167W,0.0376
YJL168C,0.081
YJL169W,
YJL170C,0.294
YJL171C,0.0413
YJL172W,0.0414
YJL173C,0.0287
YJL174W,0.1669
YJL175W,
YJL176C,0.2225
YJL177W,0.0149
YJL178C,0.2214
YJL179W,0.038
YJL180C,0.1042
YJL181W,0.3822
YJL182C,
YJL183W,0.0841
YJL184W,0.0562
YJL185C,0.1421
YJL186W,0.1271
YJL187C,0.0762
YJL188C,
YJL189W,0.001
YJL190C,0.001
YJL191W,0.001
YJL192C,0.0305
YJL193W,0.1042
YJL194W,0.0903
YJL195C,
YJL196C,
YJL197C-A,
YJL197W,0.136
YJL198W,0.0356
YJL199C,
YJL200C,0.0304
YJL201W,0.0765
YJL202C,
YJL203W,0.3149
YJL204C,0.0973
YJL205C,
YJL206C,0.0911
YJL206C-A,
YJL207C,0.0963
YJL208C,0.0692
YJL209W,0.146
YJL210W,
YJL211C,
YJL212C,0.0325
YJL213W,0.0556
YJL214W,0.0622
YJL215C,
YJL216C,0.0263
YJL217W,0.0902
YJL218W,0.0938
YJL219W,0.0326
YJL220W,
YJL221C,
YJL222W,0.2482
YJL222W-A,
YJL222W-B,
YJL223C,
YJL225C,
YJL225W-A,
YJR001W,0.0403
YJR002W,0.2845
YJR003C,0.2411
YJR004C,0.4651
YJR005C-A,0.0799
YJR005W,0.0537
YJR006W,0.102
YJR007W,0.001
YJR008W,0.1466
YJR009C,0.0151
YJR010CA,
YJR010C-A,
YJR010W,0.016
YJR011C,0.0902
YJR012C,0.2971
YJR013W,0.1704
YJR014W,0.0509
YJR015W,0.1424
YJR016C,0.0113
YJR017C,0.0639
YJR018W,
YJR019C,0.0198
YJR020W,
YJR021C,0.208
YJR022W,0.0781
YJR023C,
YJR024C,0.0551
YJR025C,0.0284
YJR026W,
YJR027W,
YJR028W,0.0676
YJR029W,
YJR030C,0.2413
YJR031C,0.1577
YJR032W,0.0965
YJR033C,0.093
YJR034W,0.001
YJR035W,0.1083
YJR036C,0.12
YJR037W,
YJR038C,
YJR039W,0.2637
YJR040W,0.0521
YJR041C,0.2341
YJR042W,0.1255
YJR043C,0.126
YJR044C,
YJR045C,0.0085
YJR046W,0.1263
YJR047C,0.0071
YJR048W,0.001
YJR049C,0.0292
YJR050W,0.1266
YJR051W,0.0795
YJR052W,0.0927
YJR053W,0.1254
YJR054W,0.1536
YJR055W,
YJR056C,0.1264
YJR057W,0.1146
YJR058C,0.001
YJR059W,0.0681
YJR060W,0.1525
YJR061W,0.0138
YJR062C,0.1283
YJR063W,0.0262
YJR064W,0.0079
YJR065C,0.0109
YJR066W,0.0364
YJR067C,0.0425
YJR068W,0.0463
YJR069C,0.0509
YJR070C,0.0229
YJR071W,
YJR072C,0.0174
YJR073C,0.0678
YJR074W,0.1444
YJR075W,0.0509
YJR076C,0.0283
YJR077C,0.029
YJR078W,0.141
YJR079W,
YJR080C,0.1669
YJR082C,0.0743
YJR083C,0.1991
YJR084W,0.1394
YJR085C,0.0171
YJR086W,0.1897
YJR087W,
YJR088C,0.0976
YJR089W,0.3174
YJR090C,0.0622
YJR091C,0.0626
YJR092W,0.2438
YJR093C,0.0965
YJR094C,0.1886
YJR094WA,
YJR094W-A,
YJR095W,0.0203
YJR096W,0.0764
YJR097W,0.1223
YJR098C,0.1262
YJR099W,0.1335
YJR100C,0.0514
YJR101W,0.079
YJR102C,0.1046
YJR103W,0.0559
YJR104C,0.0576
YJR105W,0.0442
YJR106W,0.1082
YJR107W,0.0586
YJR108W,0.2529
YJR109C,0.0258
YJR110W,0.077
YJR111C,0.0312
YJR112W,0.0625
YJR112W-A,
YJR113C,0.1081
YJR114W,
YJR115W,
YJR116W,0.0465
YJR117W,0.0558
YJR118C,0.2603
YJR119C,0.1489
YJR120W,
YJR121W,0.0029
YJR122W,0.2478
YJR123W,0.001
YJR124C,0.0742
YJR125C,0.0945
YJR126C,0.0883
YJR127C,0.1259
YJR128W,
YJR129C,0.2024
YJR130C,0.0771
YJR131W,0.136
YJR132W,0.0833
YJR133W,0.0189
YJR134C,0.1637
YJR135C,0.3434
YJR135W-A,
YJR136C,0.2807
YJR137C,0.0476
YJR138W,0.0733
YJR139C,0.0278
YJR140C,0.0779
YJR140W-A,
YJR141W,0.3977
YJR142W,0.1149
YJR143C,0.0673
YJR144W,0.0942
YJR145C,0.001
YJR146W,
YJR147W,0.242
YJR148W,0.1396
YJR149W,0.1042
YJR150C,0.2448
YJR151C,0.3472
YJR151W-A,
YJR152W,0.0466
YJR153W,0.0416
YJR154W,0.1499
YJR155W,
YJR156C,
YJR157W,
YJR158W,0.0822
YJR159W,0.0766
YJR160C,
YJR161C,
YJR162C,
YKL001C,0.001
YKL002W,0.0301
YKL003C,0.0619
YKL004W,0.0218
YKL005C,0.1498
YKL006CA,
YKL006C-A,0.0511
YKL006W,
YKL007W,0.085
YKL008C,0.0048
YKL009W,0.0423
YKL010C,0.1029
YKL011C,0.1151
YKL012W,0.1412
YKL013C,0.001
YKL014C,0.1946
YKL015W,0.072
YKL016C,0.0762
YKL017C,0.0817
YKL018C-A,
YKL018W,
YKL019W,0.1104
YKL020C,0.1154
YKL021C,0.0653
YKL022C,
YKL023C-A,
YKL023W,0.2468
YKL024C,0.0518
YKL025C,
YKL026C,0.1086
YKL027W,0.0767
YKL028W,0.085
YKL029C,0.0264
YKL030W,
YKL031W,
YKL032C,0.0242
YKL033W,0.1814
YKL033WA,
YKL033W-A,0.0767
YKL034W,0.0458
YKL035W,0.0095
YKL036C,
YKL037W,
YKL038W,0.1023
YKL039W,0.0809
YKL040C,0.0985
YKL041W,0.0538
YKL042W,0.1022
YKL043W,0.1616
YKL044W,
YKL045W,0.039
YKL046C,0.0184
YKL047W,0.1813
YKL048C,0.1808
YKL049C,0.0814
YKL050C,0.2301
YKL051W,0.0858
YKL052C,0.2449
YKL053CA,
YKL053C-A,
YKL053W,
YKL054C,0.1126
YKL055C,0.2547
YKL056C,0.015
YKL057C,0.0236
YKL058W,0.0118
YKL059C,0.0448
YKL060C,0.151
YKL061W,0.0467
YKL062W,0.0875
YKL063C,0.2055
YKL064W,0.0238
YKL065C,0.1526
YKL065W-A,
YKL066W,
YKL067W,0.0547
YKL068W,0.2664
YKL068W-A,0.1112
YKL069W,0.0978
YKL070W,
YKL071W,0.1279
YKL072W,0.0873
YKL073W,0.0924
YKL074C,0.1902
YKL075C,0.0957
YKL076C,
YKL077W,0.1859
YKL078W,0.0701
YKL079W,0.137
YKL080W,0.0087
YKL081W,0.037
YKL082C,0.0767
YKL083W,
YKL084W,
YKL085W,0.0186
YKL086W,
YKL087C,0.1161
YKL088W,0.1067
YKL089W,0.0678
YKL090W,0.1903
YKL091C,0.0305
YKL092C,0.1623
YKL093W,0.1772
YKL094W,0.0582
YKL095W,0.1228
YKL096C-B,
YKL096W,
YKL096WA,
YKL096W-A,0.0538
YKL097C,
YKL097W-A,
YKL098W,0.1425
YKL099C,0.0962
YKL100C,0.0973
YKL100W-A,
YKL101W,0.1539
YKL102C,
YKL103C,0.0565
YKL104C,0.0044
YKL105C,0.3325
YKL106C-A,
YKL106W,0.0703
YKL107W,0.0397
YKL108W,0.172
YKL109W,0.1354
YKL110C,0.0479
YKL111C,
YKL112W,0.0876
YKL113C,0.0152
YKL114C,0.053
YKL115C,
YKL116C,0.1302
YKL117W,0.0123
YKL118W,
YKL119C,0.0977
YKL120W,0.0309
YKL121W,0.0973
YKL122C,0.1952
YKL123W,
YKL124W,0.0674
YKL125W,0.0736
YKL126W,0.0268
YKL127W,0.0902
YKL128C,0.1156
YKL129C,0.072
YKL130C,0.0416
YKL131W,
YKL132C,0.2181
YKL133C,0.2406
YKL134C,0.0808
YKL135C,0.0563
YKL136W,
YKL137W,0.0365
YKL138C,0.0295
YKL138C-A,
YKL139W,0.1166
YKL140W,0.0433
YKL141W,0.079
YKL142W,0.0399
YKL143W,0.0505
YKL144C,0.0123
YKL145W,0.0163
YKL145W-A,
YKL146W,0.0999
YKL147C,
YKL148C,0.0184
YKL149C,0.147
YKL150W,0.0475
YKL151C,0.0295
YKL152C,0.0095
YKL153W,
YKL154W,0.142
YKL155C,0.1467
YKL156C-A,
YKL156W,
YKL157W,0.0558
YKL158W,
YKL159C,0.137
YKL160W,0.0173
YKL161C,0.2157
YKL162C,0.1849
YKL162C-A,
YKL163W,0.0265
YKL164C,0.0142
YKL165C,0.0579
YKL165C-A,
YKL166C,0.0408
YKL167C,0.0554
YKL168C,0.1381
YKL169C,
YKL170W,0.001
YKL171W,0.1121
YKL172W,0.1112
YKL173W,0.1423
YKL174C,0.0512
YKL175W,0.1784
YKL176C,0.0679
YKL177W,
YKL178C,0.0892
YKL179C,0.0659
YKL180W,0.0398
YKL181W,0.0121
YKL182W,0.0157
YKL183C-A,
YKL183W,0.0982
YKL184W,0.0886
YKL185W,0.1089
YKL186C,0.0518
YKL187C,0.1084
YKL188C,0.064
YKL189W,0.0283
YKL190W,0.015
YKL191W,0.1336
YKL192C,0.0328
YKL193C,0.1033
YKL194C,0.0722
YKL195W,0.2322
YKL196C,0.001
YKL197C,0.1627
YKL198C,0.1303
YKL199C,
YKL200C,
YKL201C,0.0947
YKL202W,
YKL203C,0.019
YKL204W,0.1528
YKL205W,0.0569
YKL206C,0.1161
YKL207W,0.0206
YKL208W,0.2006
YKL209C,0.1365
YKL210W,0.0328
YKL211C,0.0406
YKL212W,0.0495
YKL213C,0.0853
YKL214C,0.0987
YKL215C,0.0529
YKL216W,0.0271
YKL217W,0.0252
YKL218C,0.0901
YKL219W,
YKL220C,0.109
YKL221W,0.1412
YKL222C,0.1845
YKL223W,
YKL224C,
YKL225W,
YKR001C,0.0246
YKR002W,0.0201
YKR003W,0.0578
YKR004C,0.1992
YKR005C,0.312
YKR006C,0.2891
YKR007W,0.1768
YKR008W,0.0846
YKR009C,0.0693
YKR010C,0.3352
YKR011C,0.1547
YKR012C,
YKR013W,0.1308
YKR014C,0.0236
YKR015C,0.2547
YKR016W,0.1252
YKR017C,0.045
YKR018C,0.0384
YKR019C,0.1729
YKR020W,0.1987
YKR021W,0.0926
YKR022C,0.2773
YKR023W,0.1508
YKR024C,0.0692
YKR025W,0.0965
YKR026C,0.004
YKR027W,0.1139
YKR028W,0.1369
YKR029C,0.1705
YKR030W,
YKR031C,0.0732
YKR032W,
YKR033C,
YKR034W,0.0664
YKR035C,
YKR035W-A,0.0037
YKR036C,0.2294
YKR037C,0.0265
YKR038C,0.0217
YKR039W,0.0364
YKR040C,
YKR041W,0.2909
YKR042W,0.0293
YKR043C,0.0259
YKR044W,0.1524
YKR045C,0.0862
YKR046C,0.056
YKR047W,
YKR048C,0.0548
YKR049C,
YKR050W,0.1735
YKR051W,0.077
YKR052C,0.0155
YKR053C,0.1669
YKR054C,0.1546
YKR055W,0.0804
YKR056W,0.1099
YKR057W,0.0012
YKR058W,0.3582
YKR059W,0.0014
YKR060W,0.1807
YKR061W,0.0943
YKR062W,0.0223
YKR063C,0.1442
YKR064W,0.1308
YKR065C,0.0464
YKR066C,0.0319
YKR067W,0.0629
YKR068C,0.012
YKR069W,0.088
YKR070W,0.0648
YKR071C,0.1444
YKR072C,0.087
YKR073C,
YKR074W,0.1056
YKR075C,0.2084
YKR075W-A,
YKR076W,0.0791
YKR077W,0.142
YKR078W,0.1831
YKR079C,0.083
YKR080W,0.0314
YKR081C,0.0386
YKR082W,0.0842
YKR083C,0.1188
YKR084C,0.1183
YKR085C,0.2019
YKR086W,0.0933
YKR087C,0.0608
YKR088C,0.0719
YKR089C,0.0489
YKR090W,0.2131
YKR091W,0.206
YKR092C,0.1987
YKR093W,0.0251
YKR094C,0.001
YKR095W,0.148
YKR095W-A,
YKR096W,0.1304
YKR097W,0.0074
YKR098C,0.1171
YKR099W,0.0903
YKR100C,0.1556
YKR101W,0.2966
YKR102W,0.225
YKR103W,0.1982
YKR104W,
YKR105C,
YKR106W,0.1697
YLL001W,0.0307
YLL002W,0.181
YLL003W,0.2245
YLL004W,0.06
YLL005C,0.181
YLL006W,0.1048
YLL006W-A,
YLL007C,0.1498
YLL008W,0.0429
YLL009C,
YLL010C,0.103
YLL011W,0.0284
YLL012W,0.0652
YLL013C,0.1081
YLL014W,
YLL015W,0.0603
YLL016W,
YLL017W,
YLL018C,0.0149
YLL018CA,
YLL018C-A,0.119
YLL019C,0.0439
YLL019W-A,
YLL020C,
YLL021W,0.2676
YLL022C,0.2274
YLL023C,0.0973
YLL024C,0.0068
YLL025W,0.0211
YLL026W,0.0061
YLL027W,0.1216
